#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgNjQyINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://8c4604ef-749c-4b56-adf1-7da405002a21@192.200.160.253:2053?type=ws&security=tls&encryption=none&sni=qyi.fqjd663.ggff.net&host=qyi.fqjd663.ggff.net#🇫🇮 Finland | Aeza International LTD 1
vless://f0304622-79b4-4d7a-a00c-e950fd793333@51.250.50.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=CnluTuWsXgRCALAq6t1fsXdt-1LSmG3o8P0J20E9CU8&sid=d0d5172e9f&spx=%2F#🇫🇮 Finland | WAIcore 46
vless://df2fd838-a7ee-41e3-9b6a-a54f3a995f70@91.243.86.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=de753e49&spx=%2525252F#🇫🇮 Finland | WAIcore 47
vless://df2fd838-a7ee-41e3-9b6a-a54f3a995f70@91.243.86.229:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=chrome&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=de753e49&spx=%2F&type=tcp&headerType=none#🇫🇮 Finland | WAIcore 48
vless://df2fd838-a7ee-41e3-9b6a-a54f3a995f70@91.243.86.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=de753e49&spx=%2525252525252525252F#🇫🇮 Finland | WAIcore 49
vless://f0304622-79b4-4d7a-a00c-e950fd793333@51.250.50.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=CnluTuWsXgRCALAq6t1fsXdt-1LSmG3o8P0J20E9CU8&sid=c1615325#🇫🇮 Finland | WAIcore 50
vless://f0304622-79b4-4d7a-a00c-e950fd793333@51.250.50.24:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=CnluTuWsXgRCALAq6t1fsXdt-1LSmG3o8P0J20E9CU8&sid=d0d5172e9f&sni=max.ru#🇫🇮 Finland | WAIcore 51
vless://df2fd838-a7ee-41e3-9b6a-a54f3a995f70@91.243.86.229:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=06506a055a82905d&sni=max.ru&spx=/#🇫🇮 Finland | WAIcore 52
vless://f0304622-79b4-4d7a-a00c-e950fd793333@51.250.50.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=CnluTuWsXgRCALAq6t1fsXdt-1LSmG3o8P0J20E9CU8&sid=c1615325&spx=%2F#🇫🇮 Finland | WAIcore 53
vless://f0304622-79b4-4d7a-a00c-e950fd793333@51.250.50.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=CnluTuWsXgRCALAq6t1fsXdt-1LSmG3o8P0J20E9CU8&sid=d0d5172e9f#🇫🇮 Finland | WAIcore 54
vless://df2fd838-a7ee-41e3-9b6a-a54f3a995f70@91.243.86.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=06506a055a82905d&spx=%2F#🇫🇮 Finland | WAIcore 55
vless://df2fd838-a7ee-41e3-9b6a-a54f3a995f70@91.243.86.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=06506a055a82905d&spx=%252525252F#🇫🇮 Finland | WAIcore 56
vless://f0304622-79b4-4d7a-a00c-e950fd793333@51.250.50.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=CnluTuWsXgRCALAq6t1fsXdt-1LSmG3o8P0J20E9CU8&sid=d0d5172e9f&spx=%2525252525252F#🇫🇮 Finland | WAIcore 57
vless://df2fd838-a7ee-41e3-9b6a-a54f3a995f70@91.243.86.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=06506a055a82905d&spx=%2F#🇫🇮 Finland | WAIcore 58
vless://f0304622-79b4-4d7a-a00c-e950fd793333@51.250.50.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=CnluTuWsXgRCALAq6t1fsXdt-1LSmG3o8P0J20E9CU8&sid=c1615325&spx=%2F#🇫🇮 Finland | WAIcore 59
vless://df2fd838-a7ee-41e3-9b6a-a54f3a995f70@91.243.86.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=06506a055a82905d&spx=%2F#🇫🇮 Finland | WAIcore 60
vless://f0304622-79b4-4d7a-a00c-e950fd793333@51.250.50.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=CnluTuWsXgRCALAq6t1fsXdt-1LSmG3o8P0J20E9CU8&sid=d0d5172e9f&spx=%2F#🇫🇮 Finland | WAIcore 61
vless://f0304622-79b4-4d7a-a00c-e950fd793333@51.250.50.24:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=CnluTuWsXgRCALAq6t1fsXdt-1LSmG3o8P0J20E9CU8&sid=22&sni=event.yandex.ru#🇫🇮 Finland | WAIcore 62
vless://df2fd838-a7ee-41e3-9b6a-a54f3a995f70@91.243.86.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=06506a055a82905d&spx=%25252525252525252F#🇫🇮 Finland | WAIcore 63
vless://f0304622-79b4-4d7a-a00c-e950fd793333@51.250.50.24:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=CnluTuWsXgRCALAq6t1fsXdt-1LSmG3o8P0J20E9CU8&sid=c1615325&sni=eh.vk.com#🇫🇮 Finland | WAIcore 64
vless://df2fd838-a7ee-41e3-9b6a-a54f3a995f70@91.243.86.229:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=06506a055a82905d&spx=%252F&type=tcp&headerType=none#🇫🇮 Finland | WAIcore 65
vless://6421f75b-f74f-439a-984f-07255aebb71a@51.250.66.119:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=api-maps.yandex.ru&pbk=O4zqiAPqGIyHePC4HMHL0c4_mru_uqgLH9osDfRTVkE&sid=7144e66926&spx=%2F#🇳🇱 Нидерланды | White List | Fast | EaveVPN | #🇫🇮 Finland | WAIcore 66
vless://52e7e7a0-0140-4499-afeb-dfbaab0f6c7a@5.188.141.143:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=ads.x5.ru&pbk=CF466523CTyWo8ekZMcVPHO18gOy4ODyKSWwusJVWVI&sid=5FA44664f6a566d3#🇫🇮 Finland | WAIcore 67
vless://df2fd838-a7ee-41e3-9b6a-a54f3a995f70@91.243.86.229:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=chrome&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=de753e49&spx=%2F&type=tcp&headerType=none#🇫🇮 Finland | WAIcore 68
vless://df2fd838-a7ee-41e3-9b6a-a54f3a995f70@91.243.86.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=06506a055a82905d&spx=%2525252525252F#🇫🇮 Finland | WAIcore 69
vless://f0304622-79b4-4d7a-a00c-e950fd793333@51.250.50.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=CnluTuWsXgRCALAq6t1fsXdt-1LSmG3o8P0J20E9CU8&sid=d0d5172e9f&spx=%2F#🇨🇦 Канада | White List | Fast | EaveVPN | #🇫🇮 Finland | WAIcore 70
vless://f0304622-79b4-4d7a-a00c-e950fd793333@51.250.50.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=CnluTuWsXgRCALAq6t1fsXdt-1LSmG3o8P0J20E9CU8&sid=c1615325&spx=%252525252F#🇫🇮 Finland | WAIcore 71
vless://df2fd838-a7ee-41e3-9b6a-a54f3a995f70@91.243.86.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=de753e49&spx=%252F#🇫🇮 Finland | WAIcore 72
vless://df2fd838-a7ee-41e3-9b6a-a54f3a995f70@91.243.86.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=06506a055a82905d&spx=%2F#🇫🇮 Finland | WAIcore 73
vless://f0304622-79b4-4d7a-a00c-e950fd793333@51.250.50.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=CnluTuWsXgRCALAq6t1fsXdt-1LSmG3o8P0J20E9CU8&sid=d0d5172e9f&spx=%25252525252F#🇫🇮 Finland | WAIcore 74
vless://6421f75b-f74f-439a-984f-07255aebb71a@51.250.66.119:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=megafon.ru&pbk=O4zqiAPqGIyHePC4HMHL0c4_mru_uqgLH9osDfRTVkE&sid=649af94174f4&spx=%2F#🇫🇮 Finland | WAIcore 75
vless://df2fd838-a7ee-41e3-9b6a-a54f3a995f70@91.243.86.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=de753e49&spx=%2F#🇫🇮 Finland | WAIcore 76
vless://f0304622-79b4-4d7a-a00c-e950fd793333@51.250.50.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=CnluTuWsXgRCALAq6t1fsXdt-1LSmG3o8P0J20E9CU8&sid=c1615325#🇫🇮 Finland | WAIcore 77
vless://f0304622-79b4-4d7a-a00c-e950fd793333@51.250.50.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=CnluTuWsXgRCALAq6t1fsXdt-1LSmG3o8P0J20E9CU8&sid=c1615325&spx=%25252525252F#🇫🇮 Finland | WAIcore 78
vless://6421f75b-f74f-439a-984f-07255aebb71a@51.250.66.119:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=event.yandex.ru&pbk=O4zqiAPqGIyHePC4HMHL0c4_mru_uqgLH9osDfRTVkE&sid=7144e66926&spx=%2F#🇫🇮 Finland | WAIcore 79
vless://df2fd838-a7ee-41e3-9b6a-a54f3a995f70@91.243.86.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=06506a055a82905d&spx=%25252F#🇫🇮 Finland | WAIcore 80
vless://df2fd838-a7ee-41e3-9b6a-a54f3a995f70@91.243.86.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=de753e49&spx=%25252525252F#🇫🇮 Finland | WAIcore 81
vless://f0304622-79b4-4d7a-a00c-e950fd793333@51.250.50.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=event.yandex.ru&pbk=CnluTuWsXgRCALAq6t1fsXdt-1LSmG3o8P0J20E9CU8&sid=22&spx=%25252525252F#🇫🇮 Finland | WAIcore 82
vless://f0304622-79b4-4d7a-a00c-e950fd793333@51.250.50.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=event.yandex.ru&pbk=CnluTuWsXgRCALAq6t1fsXdt-1LSmG3o8P0J20E9CU8&sid=22#🇫🇮 Finland | WAIcore 83
vless://df2fd838-a7ee-41e3-9b6a-a54f3a995f70@91.243.86.229:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=06506a055a82905d&spx=%252525252525252F&type=tcp&headerType=none#🇫🇮 Finland | WAIcore 84
vless://6421f75b-f74f-439a-984f-07255aebb71a@51.250.66.119:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=api-maps.yandex.ru&pbk=O4zqiAPqGIyHePC4HMHL0c4_mru_uqgLH9osDfRTVkE&sid=7144e66926&spx=%2F#🇫🇮 Finland | WAIcore 85
vless://df2fd838-a7ee-41e3-9b6a-a54f3a995f70@91.243.86.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=de753e49&spx=%2F#🇫🇮 Finland | WAIcore 86
vless://df2fd838-a7ee-41e3-9b6a-a54f3a995f70@91.243.86.229:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=06506a055a82905d&sni=max.ru&spx=/#🇫🇮 Finland | WAIcore 87
vless://f0304622-79b4-4d7a-a00c-e950fd793333@51.250.50.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=mts.ru&pbk=CnluTuWsXgRCALAq6t1fsXdt-1LSmG3o8P0J20E9CU8&sid=af7b&spx=%2F#🇨🇦 Канада | White List | Fast | EaveVPN | #🇫🇮 Finland | WAIcore 88
vless://df2fd838-a7ee-41e3-9b6a-a54f3a995f70@91.243.86.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=06506a055a82905d&spx=%252F#🇫🇮 Finland | WAIcore 89
vless://6421f75b-f74f-439a-984f-07255aebb71a@51.250.66.119:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=eh.vk.com&pbk=O4zqiAPqGIyHePC4HMHL0c4_mru_uqgLH9osDfRTVkE&sid=649af94174f4&spx=%2F#🇫🇮 Finland | WAIcore 90
vless://f0304622-79b4-4d7a-a00c-e950fd793333@51.250.50.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=CnluTuWsXgRCALAq6t1fsXdt-1LSmG3o8P0J20E9CU8&sid=c1615325&spx=%2F#🇫🇮 Finland | WAIcore 91
vless://df2fd838-a7ee-41e3-9b6a-a54f3a995f70@91.243.86.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=de753e49&spx=%2F#🇫🇮 Finland | WAIcore 92
vless://6421f75b-f74f-439a-984f-07255aebb71a@51.250.66.119:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=eh.vk.com&pbk=O4zqiAPqGIyHePC4HMHL0c4_mru_uqgLH9osDfRTVkE&sid=649af94174f4&spx=%2F#🇫🇮 Finland | WAIcore 93
vless://df2fd838-a7ee-41e3-9b6a-a54f3a995f70@91.243.86.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=de753e49&spx=%25252F#🇫🇮 Finland | WAIcore 94
vless://6421f75b-f74f-439a-984f-07255aebb71a@51.250.66.119:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=event.yandex.ru&pbk=O4zqiAPqGIyHePC4HMHL0c4_mru_uqgLH9osDfRTVkE&sid=7144e66926&spx=%2525252F#🇫🇮 Finland | WAIcore 95
vless://f0304622-79b4-4d7a-a00c-e950fd793333@51.250.50.24:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=CnluTuWsXgRCALAq6t1fsXdt-1LSmG3o8P0J20E9CU8&sid=d0d5172e9f&sni=max.ru#🇫🇮 Finland | WAIcore 96
vless://df2fd838-a7ee-41e3-9b6a-a54f3a995f70@91.243.86.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=de753e49&spx=%2F#🇫🇮 Finland | WAIcore 97
vless://df2fd838-a7ee-41e3-9b6a-a54f3a995f70@91.243.86.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=06506a055a82905d&spx=%2F#🇫🇮 Finland | WAIcore 98
vless://df2fd838-a7ee-41e3-9b6a-a54f3a995f70@91.243.86.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=06506a055a82905d&spx=%2F#🇫🇮 Finland | WAIcore 99
vless://df2fd838-a7ee-41e3-9b6a-a54f3a995f70@91.243.86.229:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=de753e49&sni=eh.vk.com&spx=/#🇫🇮 Finland | WAIcore 100
vless://df2fd838-a7ee-41e3-9b6a-a54f3a995f70@91.243.86.229:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=de753e49&sni=eh.vk.com&spx=%2F#🇫🇮 Finland | WAIcore 101
vless://df2fd838-a7ee-41e3-9b6a-a54f3a995f70@91.243.86.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=de753e49&spx=%2525252F#🇫🇮 Finland | WAIcore 102
vless://f0304622-79b4-4d7a-a00c-e950fd793333@51.250.50.24:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=CnluTuWsXgRCALAq6t1fsXdt-1LSmG3o8P0J20E9CU8&sid=c1615325&sni=eh.vk.com#🇫🇮 Finland | WAIcore 103
vless://df2fd838-a7ee-41e3-9b6a-a54f3a995f70@91.243.86.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=de753e49&spx=%2F#🇫🇮 Finland | WAIcore 104
vless://df2fd838-a7ee-41e3-9b6a-a54f3a995f70@91.243.86.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=06506a055a82905d&spx=%2F#🇫🇮 Finland | WAIcore 105
vless://df2fd838-a7ee-41e3-9b6a-a54f3a995f70@91.243.86.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=06506a055a82905d&spx=%2F#🇫🇮 Finland | WAIcore 106
vless://f0304622-79b4-4d7a-a00c-e950fd793333@51.250.50.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=event.yandex.ru&pbk=CnluTuWsXgRCALAq6t1fsXdt-1LSmG3o8P0J20E9CU8&sid=22&spx=%25252525252525252F#🇫🇮 Finland | WAIcore 107
vless://6421f75b-f74f-439a-984f-07255aebb71a@51.250.66.119:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=event.yandex.ru&pbk=O4zqiAPqGIyHePC4HMHL0c4_mru_uqgLH9osDfRTVkE&sid=7144e66926&spx=%2F#🇫🇮 Finland | WAIcore 108
vless://f0304622-79b4-4d7a-a00c-e950fd793333@51.250.50.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=mts.ru&pbk=CnluTuWsXgRCALAq6t1fsXdt-1LSmG3o8P0J20E9CU8&sid=af7b&spx=%2F#🇫🇮 Finland | WAIcore 109
vless://f0304622-79b4-4d7a-a00c-e950fd793333@51.250.50.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=CnluTuWsXgRCALAq6t1fsXdt-1LSmG3o8P0J20E9CU8&sid=d0d5172e9f&spx=%2F#🇫🇮 Finland | WAIcore 110
vless://6421f75b-f74f-439a-984f-07255aebb71a@51.250.66.119:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=eh.vk.com&pbk=O4zqiAPqGIyHePC4HMHL0c4_mru_uqgLH9osDfRTVkE&sid=649af94174f4&spx=%2F#🇫🇮 Finland | WAIcore 111
vless://f0304622-79b4-4d7a-a00c-e950fd793333@51.250.50.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=event.yandex.ru&pbk=CnluTuWsXgRCALAq6t1fsXdt-1LSmG3o8P0J20E9CU8&sid=22#🇫🇮 Finland | WAIcore 112
vless://df2fd838-a7ee-41e3-9b6a-a54f3a995f70@91.243.86.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=de753e49&spx=%252525252F#🇫🇮 Finland | WAIcore 113
vless://df2fd838-a7ee-41e3-9b6a-a54f3a995f70@91.243.86.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=de753e49&spx=%252F#🇫🇮 Finland | WAIcore 114
vless://df2fd838-a7ee-41e3-9b6a-a54f3a995f70@91.243.86.229:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=chrome&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=de753e49&spx=%25252525252F&type=tcp&headerType=none#🇫🇮 Finland | WAIcore 115
vless://df2fd838-a7ee-41e3-9b6a-a54f3a995f70@91.243.86.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=de753e49&spx=%2F#🇫🇮 Finland | WAIcore 116
vless://f0304622-79b4-4d7a-a00c-e950fd793333@51.250.50.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=CnluTuWsXgRCALAq6t1fsXdt-1LSmG3o8P0J20E9CU8&sid=d0d5172e9f#🇫🇮 Finland | WAIcore 117
vless://df2fd838-a7ee-41e3-9b6a-a54f3a995f70@91.243.86.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=06506a055a82905d&spx=%2F#🇫🇮 Finland | WAIcore 118
vless://f0304622-79b4-4d7a-a00c-e950fd793333@51.250.50.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=CnluTuWsXgRCALAq6t1fsXdt-1LSmG3o8P0J20E9CU8&sid=c1615325&spx=%252525252F#🇫🇮 Finland | WAIcore 119
vless://df2fd838-a7ee-41e3-9b6a-a54f3a995f70@91.243.86.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=06506a055a82905d&spx=%2F#🇫🇮 Finland | WAIcore 120
vless://f0304622-79b4-4d7a-a00c-e950fd793333@51.250.50.24:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=CnluTuWsXgRCALAq6t1fsXdt-1LSmG3o8P0J20E9CU8&sid=c1615325&sni=eh.vk.com#🇫🇮 Finland | WAIcore 121
vless://6421f75b-f74f-439a-984f-07255aebb71a@51.250.66.119:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=eh.vk.com&pbk=O4zqiAPqGIyHePC4HMHL0c4_mru_uqgLH9osDfRTVkE&sid=649af94174f4&spx=%2F#🇫🇮 Finland | WAIcore 122
vless://f0304622-79b4-4d7a-a00c-e950fd793333@51.250.50.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=event.yandex.ru&pbk=CnluTuWsXgRCALAq6t1fsXdt-1LSmG3o8P0J20E9CU8&sid=22&spx=%2F#🇫🇮 Finland | WAIcore 123
vless://df2fd838-a7ee-41e3-9b6a-a54f3a995f70@91.243.86.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=06506a055a82905d&spx=%2F#🇫🇮 Finland | WAIcore 124
vless://f0304622-79b4-4d7a-a00c-e950fd793333@51.250.50.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=CnluTuWsXgRCALAq6t1fsXdt-1LSmG3o8P0J20E9CU8&sid=c1615325&spx=%2F#🇫🇮 Finland | WAIcore 125
vless://f0304622-79b4-4d7a-a00c-e950fd793333@51.250.50.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=CnluTuWsXgRCALAq6t1fsXdt-1LSmG3o8P0J20E9CU8&sid=c1615325&spx=%2F#🇫🇮 Finland | WAIcore 126
