#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgNjE5INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://203e82ed-a6b7-416a-b04e-ba8a20d8a0c4@104.21.23.22:443?encryption=none&type=ws&security=tls&path=%2FeyJqdW5rIjoiQkdrUldRNHQzR2MzVHkiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119&host=014.ELectRoceLlCO-Cf-014.worKeRS.dev&sni=014.ELectRoceLlCO-Cf-014.worKeRS.dev#🇫🇮 Finland | Aeza International LTD 1
vless://232851c6-ac40-4138-9388-b8ce102ede8a@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=d3aa73faec502b&spx=%2F#🇫🇮 Finland | WAIcore 133
vless://e1447753-cbba-4d72-a1f7-a06a880ed54d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=ea13b2e639ac7b3d&spx=%2F#🇫🇮 Finland | WAIcore 134
vless://e314bbdb-4b14-47a9-ab09-b6f7949e931a@212.233.91.100:444?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=ZilRhTkwCKjlm28idpeDYnVGqryjlfoXF4XfeLrTaF0&sid=68c888e3&spx=%2F#🇫🇮 Finland — #🇫🇮 Finland | WAIcore 135
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=d3aa73faec502b&spx=/#🇫🇮 Finland | WAIcore 136
vless://e314bbdb-4b14-47a9-ab09-b6f7949e931a@212.233.91.100:444?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=ZilRhTkwCKjlm28idpeDYnVGqryjlfoXF4XfeLrTaF0&sid=68c888e3&sni=ads.x5.ru&spx=/#🇫🇮 Finland | WAIcore 137
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=d3aa73faec502b&spx=/#🇫🇮 Finland | WAIcore 138
vless://d1209ffb-c159-48d5-b40d-542ce11fc768@138.124.6.182:10965?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=deepl.com&pbk=lHxeD2nYtDb1V7JseV-sUTEuqH6_jie7U_iOARX7cT0&sid=9f3a7c6d2e8b41af#🇫🇮 Finland | WAIcore 139
vless://e314bbdb-4b14-47a9-ab09-b6f7949e931a@212.233.91.100:444?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=ZilRhTkwCKjlm28idpeDYnVGqryjlfoXF4XfeLrTaF0&sid=68c888e3&sni=ads.x5.ru&spx=/#🇫🇮 Finland | WAIcore 140
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=f02ef629&spx=/#🇫🇮 Finland | WAIcore 141
vless://30c04389-bbcb-431f-9d47-a8ad24406bd4@178.17.60.225:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=VTaELDXZPNRTHxevHcZtoWgZwnA8kd6GODlxQBpGyws&sid=df13327f2677fc90&sni=5post-gate.x5.ru#🇫🇮 Finland | WAIcore 142
vless://8b049fb0-8dda-4a08-b9a7-92ea70b4266b@158.160.149.230:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 143
vless://e314bbdb-4b14-47a9-ab09-b6f7949e931a@212.233.91.100:444?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=ZilRhTkwCKjlm28idpeDYnVGqryjlfoXF4XfeLrTaF0&sid=68c888e3&sni=ads.x5.ru&spx=/#🇫🇮 Finland | WAIcore 144
vless://8b049fb0-8dda-4a08-b9a7-92ea70b4266b@158.160.149.230:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 145
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=d3aa73faec502b&spx=/#🇫🇮 Finland | WAIcore 146
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=d3aa73faec502b&spx=/#🇫🇮 Finland | WAIcore 147
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=d3aa73faec502b&spx=%2F#🇫🇮 Finland | WAIcore 148
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=f02ef629&spx=/#🇫🇮 Finland | WAIcore 149
vless://e314bbdb-4b14-47a9-ab09-b6f7949e931a@212.233.91.100:444?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=ZilRhTkwCKjlm28idpeDYnVGqryjlfoXF4XfeLrTaF0&sid=68c888e3&spx=%2F#🇫🇮 Finland | WAIcore 150
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=d3aa73faec502b&spx=/#🇫🇮 Finland | WAIcore 151
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=d3aa73faec502b&spx=/#🇫🇮 Finland | WAIcore 152
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=905596aaf46b&spx=/#🇫🇮 Finland | WAIcore 153
vless://e1447753-cbba-4d72-a1f7-a06a880ed54d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=73f3f450814cb4c6&spx=%2F#🇫🇮 Finland | WAIcore 154
vless://30c04389-bbcb-431f-9d47-a8ad24406bd4@178.17.60.225:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=VTaELDXZPNRTHxevHcZtoWgZwnA8kd6GODlxQBpGyws&sid=df13327f2677fc90&sni=5post-gate.x5.ru#🇫🇮 Finland | WAIcore 155
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=f02ef629&spx=/#🇫🇮 Finland | WAIcore 156
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=905596aaf46b&spx=/#🇫🇮 Finland | WAIcore 157
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=d3aa73faec502b&spx=/#🇫🇮 Finland | WAIcore 158
vless://8b049fb0-8dda-4a08-b9a7-92ea70b4266b@158.160.149.230:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 159
vless://99a098dd-f58b-4ae4-9493-13f57da28145@158.160.149.230:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 160
vless://fadbf10a-0e78-480b-ba53-a3ecee859c74@51.250.46.203:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=event.yandex.ru&pbk=UJHDpPsLdl9hdNkuegzznN_i5GIjn-HV-57tLgy7MgA&sid=e26615774109&spx=%2F#🇫🇮 Finland | WAIcore 161
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=905596aaf46b&spx=%2F#🇫🇮 Finland | WAIcore 162
vless://8b049fb0-8dda-4a08-b9a7-92ea70b4266b@158.160.149.230:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland — #🇫🇮 Finland | WAIcore 163
vless://78207392-ca20-4710-a774-55990dea42d5@62.152.59.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=W35StMkmGPguLMNX8_ezl8Hm0NQ3MFR7rpcbWRrOCyY&sid=5FA44664f6a566d3#🇫🇮 Finland | WAIcore 164
vless://8b049fb0-8dda-4a08-b9a7-92ea70b4266b@51.250.71.251:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 165
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=905596aaf46b&spx=/#🇫🇮 Finland | WAIcore 166
vless://d1209ffb-c159-48d5-b40d-542ce11fc768@138.124.6.182:10965?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=deepl.com&pbk=lHxeD2nYtDb1V7JseV-sUTEuqH6_jie7U_iOARX7cT0&sid=9f3a7c6d2e8b41af#🇫🇮 Finland | WAIcore 167
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=d3aa73faec502b&spx=/#🇫🇮 Finland | WAIcore 168
vless://8b049fb0-8dda-4a08-b9a7-92ea70b4266b@51.250.71.251:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 169
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=905596aaf46b&spx=%2F#🇫🇮 Finland | WAIcore 170
vless://e1447753-cbba-4d72-a1f7-a06a880ed54d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=73f3f450814cb4c6&spx=%2F#🇫🇮 Finland | WAIcore 171
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=905596aaf46b&spx=/#🇫🇮 Finland | WAIcore 172
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=d3aa73faec502b&spx=/#🇫🇮 Finland | WAIcore 173
vless://99a098dd-f58b-4ae4-9493-13f57da28145@51.250.71.251:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 174
vless://8b049fb0-8dda-4a08-b9a7-92ea70b4266b@51.250.71.251:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland — #🇫🇮 Finland | WAIcore 175
vless://e1447753-cbba-4d72-a1f7-a06a880ed54d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=73f3f450814cb4c6&spx=%2F#🇫🇮 Finland | WAIcore 176
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=d3aa73faec502b&spx=/#🇫🇮 Finland | WAIcore 177
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=905596aaf46b&spx=/#🇫🇮 Finland | WAIcore 178
vless://8b049fb0-8dda-4a08-b9a7-92ea70b4266b@158.160.149.230:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 179
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=f02ef629&spx=/#🇫🇮 Finland | WAIcore 180
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=d3aa73faec502b&spx=%2F#🇫🇮 Finland | WAIcore 181
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=d3aa73faec502b&spx=/#🇫🇮 Finland | WAIcore 182
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=905596aaf46b&spx=/#🇫🇮 Finland | WAIcore 183
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=905596aaf46b&spx=/#🇫🇮 Finland | WAIcore 184
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=d3aa73faec502b&spx=/#🇫🇮 Finland | WAIcore 185
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=f02ef629&spx=/#🇫🇮 Finland | WAIcore 186
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=905596aaf46b&spx=/#🇫🇮 Finland | WAIcore 187
vless://99a098dd-f58b-4ae4-9493-13f57da28145@158.160.149.230:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 188
vless://e1447753-cbba-4d72-a1f7-a06a880ed54d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=73f3f450814cb4c6&spx=%2F#🇫🇮 Finland | WAIcore 189
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=905596aaf46b&spx=/#🇫🇮 Finland | WAIcore 190
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=f02ef629&spx=/#🇫🇮 Finland | WAIcore 191
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=905596aaf46b&spx=/#🇫🇮 Finland | WAIcore 192
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=f02ef629&sni=max.ru#🇫🇮 Finland | WAIcore 193
vless://8b049fb0-8dda-4a08-b9a7-92ea70b4266b@158.160.149.230:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 194
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=d3aa73faec502b&spx=/#🇫🇮 Finland | WAIcore 195
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=905596aaf46b&spx=/#🇫🇮 Finland | WAIcore 196
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=f02ef629&spx=/#🇫🇮 Finland | WAIcore 197
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=d3aa73faec502b&spx=/#🇫🇮 Finland | WAIcore 198
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=d3aa73faec502b&spx=/#🇫🇮 Finland | WAIcore 199
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=905596aaf46b&spx=/#🇫🇮 Finland | WAIcore 200
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=d3aa73faec502b&spx=%2F#🇫🇮 Finland | WAIcore 201
vless://5b2c6165-741a-4c17-ad00-d6f1ac08b4aa@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=d3aa73faec502b&spx=%2F#🇫🇮 Finland | WAIcore 202
vless://232851c6-ac40-4138-9388-b8ce102ede8a@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=f6&spx=%2F#🇫🇮 Finland | WAIcore 203
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=f02ef629&spx=/#🇫🇮 Finland | WAIcore 204
vless://5b2c6165-741a-4c17-ad00-d6f1ac08b4aa@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=6df0&spx=%2F#🇫🇮 Finland | WAIcore 205
vless://8b049fb0-8dda-4a08-b9a7-92ea70b4266b@158.160.149.230:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 206
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=f02ef629&spx=/#🇫🇮 Finland | WAIcore 207
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=f02ef629&spx=/#🇫🇮 Finland | WAIcore 208
vless://e314bbdb-4b14-47a9-ab09-b6f7949e931a@212.233.91.100:444?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=ZilRhTkwCKjlm28idpeDYnVGqryjlfoXF4XfeLrTaF0&sid=68c888e3&spx=%2F#🇫🇮 Finland | WAIcore 209
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=f02ef629#🇫🇮 Finland | WAIcore 210
vless://99a098dd-f58b-4ae4-9493-13f57da28145@51.250.71.251:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 211
