#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSA0ODIg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

ss://YWVzLTI1Ni1nY206MzE1MDQ2NjU2OGVkYTg3Yg==@195.58.49.26:60129#🇷🇺 Russia | Baxet 1
vless://ab473f62-2f5e-44e3-8da1-e4c86d8b550e@84.201.132.59:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=vgECJ1J0IOIrxpnh7Pu7nhy2wJ_RJWq5wp_5sxp-3Bk&sid=9db07670a7b491cb#🇷🇺 Russia | Yandex enterprise network 6
vless://5b99b7be-ecbf-42ef-8a9d-ce210a3dac6c@51.250.73.181:444?type=grpc&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=A9vakvWIdkK56iqCw0A3TscILvUpGicItxIp7Gc28BU&sid=0614355789abcdef&serviceName=ads.x5.ru#🇷🇺 Russia | Yandex.Cloud 1
vless://5b99b7be-ecbf-42ef-8a9d-ce210a3dac6c@51.250.73.181:444?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ads.x5.ru&fp=chrome&sni=ads.x5.ru&pbk=A9vakvWIdkK56iqCw0A3TscILvUpGicItxIp7Gc28BU&sid=0614355789abcdef#🇷🇺 Russia | Yandex.Cloud 2
vless://5b99b7be-ecbf-42ef-8a9d-ce210a3dac6c@51.250.73.181:444?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ads.x5.ru&sni=ads.x5.ru&pbk=A9vakvWIdkK56iqCw0A3TscILvUpGicItxIp7Gc28BU&sid=0614355789abcdef#🇷🇺 Russia | Yandex.Cloud 3
vless://5b99b7be-ecbf-42ef-8a9d-ce210a3dac6c@51.250.73.181:444?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ads.x5.ru&sni=ads.x5.ru&pbk=A9vakvWIdkK56iqCw0A3TscILvUpGicItxIp7Gc28BU&sid=0614355789abcdef#🇷🇺 Russia | Yandex.Cloud 4
vless://5b99b7be-ecbf-42ef-8a9d-ce210a3dac6c@51.250.73.181:444?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ads.x5.ru&sni=ads.x5.ru&pbk=A9vakvWIdkK56iqCw0A3TscILvUpGicItxIp7Gc28BU&sid=0614355789abcdef#🇷🇺 Russia | Yandex.Cloud 5
vless://5b99b7be-ecbf-42ef-8a9d-ce210a3dac6c@51.250.73.181:444?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ads.x5.ru&sni=ads.x5.ru&pbk=A9vakvWIdkK56iqCw0A3TscILvUpGicItxIp7Gc28BU&sid=0614355789abcdef#🇷🇺 Russia | Yandex.Cloud 6
vless://5b99b7be-ecbf-42ef-8a9d-ce210a3dac6c@51.250.73.181:444?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ads.x5.ru&sni=ads.x5.ru&pbk=A9vakvWIdkK56iqCw0A3TscILvUpGicItxIp7Gc28BU&sid=0614355789abcdef#🇷🇺 Russia | Yandex.Cloud 7
vless://5b99b7be-ecbf-42ef-8a9d-ce210a3dac6c@51.250.73.181:444?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ads.x5.ru&fp=chrome&sni=ads.x5.ru&pbk=A9vakvWIdkK56iqCw0A3TscILvUpGicItxIp7Gc28BU&sid=0614355789abcdef#🇷🇺 Russia | Yandex.Cloud 8
vless://5b99b7be-ecbf-42ef-8a9d-ce210a3dac6c@51.250.73.181:444?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ads.x5.ru&sni=ads.x5.ru&pbk=A9vakvWIdkK56iqCw0A3TscILvUpGicItxIp7Gc28BU&sid=0614355789abcdef#🇷🇺 Russia | Yandex.Cloud 9
vless://5b99b7be-ecbf-42ef-8a9d-ce210a3dac6c@51.250.73.181:444?type=grpc&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=A9vakvWIdkK56iqCw0A3TscILvUpGicItxIp7Gc28BU&sid=0614355789abcdef&serviceName=ads.x5.ru#🇷🇺 Russia | Yandex.Cloud 10
vless://5b99b7be-ecbf-42ef-8a9d-ce210a3dac6c@51.250.73.181:444?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ads.x5.ru&fp=chrome&sni=ads.x5.ru&pbk=A9vakvWIdkK56iqCw0A3TscILvUpGicItxIp7Gc28BU&sid=0614355789abcdef#🇷🇺 Russia | Yandex.Cloud 11
vless://5b99b7be-ecbf-42ef-8a9d-ce210a3dac6c@51.250.73.181:444?type=grpc&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=A9vakvWIdkK56iqCw0A3TscILvUpGicItxIp7Gc28BU&sid=0614355789abcdef&serviceName=ads.x5.ru#🇷🇺 Russia | Yandex.Cloud 12
vless://5b99b7be-ecbf-42ef-8a9d-ce210a3dac6c@51.250.73.181:444?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ads.x5.ru&fp=chrome&sni=ads.x5.ru&pbk=A9vakvWIdkK56iqCw0A3TscILvUpGicItxIp7Gc28BU&sid=0614355789abcdef#🇷🇺 Russia | Yandex.Cloud 13
vless://5b99b7be-ecbf-42ef-8a9d-ce210a3dac6c@51.250.73.181:444?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ads.x5.ru&sni=ads.x5.ru&pbk=A9vakvWIdkK56iqCw0A3TscILvUpGicItxIp7Gc28BU&sid=0614355789abcdef#🇷🇺 Russia | Yandex.Cloud 14
vless://5b99b7be-ecbf-42ef-8a9d-ce210a3dac6c@51.250.73.181:444?type=grpc&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=A9vakvWIdkK56iqCw0A3TscILvUpGicItxIp7Gc28BU&sid=0614355789abcdef&serviceName=ads.x5.ru#🇷🇺 Russia | Yandex.Cloud 15
vless://e346f220-4ca4-4f69-a66b-52e992b3b625@138.124.186.52:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&security=reality&sni=www.fh-aachen.de&type=tcp#🇷🇺 Russia | Yegor Andreevich tradi... 1
vless://e346f220-4ca4-4f69-a66b-52e992b3b625@138.124.186.100:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&security=reality&sni=www.fh-aachen.de&type=tcp#🇷🇺 Russia | Yegor Andreevich tradi... 2
vless://e346f220-4ca4-4f69-a66b-52e992b3b625@138.124.186.100:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&sni=www.fh-aachen.de#🇷🇺 Russia | Yegor Andreevich tradi... 3
vless://e346f220-4ca4-4f69-a66b-52e992b3b625@138.124.186.202:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&security=reality&sni=www.fh-aachen.de&type=tcp#🇷🇺 Russia | Yegor Andreevich tradi... 4
vless://e346f220-4ca4-4f69-a66b-52e992b3b625@138.124.186.100:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&security=reality&sni=www.fh-aachen.de&type=tcp#🇷🇺 Russia | Yegor Andreevich tradi... 5
vless://e346f220-4ca4-4f69-a66b-52e992b3b625@138.124.186.202:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&security=reality&sni=www.fh-aachen.de&type=tcp#🇷🇺 Russia | Yegor Andreevich tradi... 6
vless://e346f220-4ca4-4f69-a66b-52e992b3b625@138.124.186.100:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&sni=www.fh-aachen.de#🇷🇺 Russia | Yegor Andreevich tradi... 7
vless://e346f220-4ca4-4f69-a66b-52e992b3b625@138.124.186.52:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&sni=www.fh-aachen.de#🇷🇺 Russia | Yegor Andreevich tradi... 8
vless://e346f220-4ca4-4f69-a66b-52e992b3b625@138.124.186.100:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&security=reality&sni=www.fh-aachen.de&type=tcp#🇷🇺 Russia | Yegor Andreevich tradi... 9
vless://e346f220-4ca4-4f69-a66b-52e992b3b625@138.124.186.202:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&security=reality&sni=www.fh-aachen.de&type=tcp#🇷🇺 Russia | Yegor Andreevich tradi... 10
vless://e346f220-4ca4-4f69-a66b-52e992b3b625@138.124.186.80:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&sid=&sni=www.fh-aachen.de#🇷🇺 Russia | Yegor Andreevich tradi... 11
vless://e346f220-4ca4-4f69-a66b-52e992b3b625@138.124.186.80:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&sni=www.fh-aachen.de#🇷🇺 Russia | Yegor Andreevich tradi... 12
vless://e346f220-4ca4-4f69-a66b-52e992b3b625@138.124.186.202:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&security=reality&sni=www.fh-aachen.de&type=tcp#🇷🇺 Russia | Yegor Andreevich tradi... 13
vless://e346f220-4ca4-4f69-a66b-52e992b3b625@138.124.186.100:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&security=reality&sni=www.fh-aachen.de&type=tcp#🇷🇺 Russia | Yegor Andreevich tradi... 14
vless://e346f220-4ca4-4f69-a66b-52e992b3b625@138.124.186.80:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&security=reality&sni=www.fh-aachen.de&type=tcp#🇷🇺 Russia | Yegor Andreevich tradi... 15
vless://e346f220-4ca4-4f69-a66b-52e992b3b625@138.124.186.80:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&sni=www.fh-aachen.de#🇷🇺 Russia | Yegor Andreevich tradi... 16
vless://e346f220-4ca4-4f69-a66b-52e992b3b625@138.124.186.80:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&security=reality&sni=www.fh-aachen.de&type=tcp#🇷🇺 Russia | Yegor Andreevich tradi... 17
vless://e346f220-4ca4-4f69-a66b-52e992b3b625@138.124.186.80:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&security=reality&sni=www.fh-aachen.de&type=tcp#🇷🇺 Russia | Yegor Andreevich tradi... 18
vless://e346f220-4ca4-4f69-a66b-52e992b3b625@138.124.186.100:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&sni=www.fh-aachen.de&spx=/#🇷🇺 Russia | Yegor Andreevich tradi... 19
vless://e346f220-4ca4-4f69-a66b-52e992b3b625@138.124.186.202:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&security=reality&sni=www.fh-aachen.de&type=tcp#🇷🇺 Russia | Yegor Andreevich tradi... 20
vless://e346f220-4ca4-4f69-a66b-52e992b3b625@138.124.186.80:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&sni=www.fh-aachen.de#🇷🇺 Russia | Yegor Andreevich tradi... 21
vless://e346f220-4ca4-4f69-a66b-52e992b3b625@138.124.186.80:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&security=reality&sni=www.fh-aachen.de&type=tcp#🇷🇺 Russia | Yegor Andreevich tradi... 22
vless://e346f220-4ca4-4f69-a66b-52e992b3b625@138.124.186.52:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&sni=www.fh-aachen.de#🇷🇺 Russia | Yegor Andreevich tradi... 23
vless://e346f220-4ca4-4f69-a66b-52e992b3b625@138.124.186.202:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&sni=www.fh-aachen.de#🇷🇺 Russia | Yegor Andreevich tradi... 24
vless://e346f220-4ca4-4f69-a66b-52e992b3b625@138.124.186.100:443?security=reality&encryption=none&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.fh-aachen.de#🇷🇺 Russia | Yegor Andreevich tradi... 25
vless://e346f220-4ca4-4f69-a66b-52e992b3b625@138.124.186.52:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&security=reality&sni=www.fh-aachen.de&type=tcp#🇷🇺 Russia | Yegor Andreevich tradi... 26
vless://e346f220-4ca4-4f69-a66b-52e992b3b625@138.124.186.52:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&security=reality&sni=www.fh-aachen.de&type=tcp#🇷🇺 Russia | Yegor Andreevich tradi... 27
vless://e346f220-4ca4-4f69-a66b-52e992b3b625@138.124.186.80:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&security=reality&sni=www.fh-aachen.de&type=tcp#🇷🇺 Russia | Yegor Andreevich tradi... 28
vless://e346f220-4ca4-4f69-a66b-52e992b3b625@138.124.186.52:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&security=reality&sni=www.fh-aachen.de&type=tcp#🇷🇺 Russia | Yegor Andreevich tradi... 29
