#profile-update-interval: 1
#profile-title: 🇵🇱 BobiVPN Poland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HtfCfh7EgQm9iaVZQTiDigJQgUG9sYW5kCuKaoSA0NDcg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://52dbc2d8-00c5-2710-a898-22718fb85c12@217.18.60.31:52006?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&type=tcp&headerType=none#🇵🇱 Poland | "HOSTOFF CSL" 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphNzkyZmY0YjUxN2ZkZjFj@51.68.146.248:10011#🇵🇱 Poland | OVH SAS 1
vless://6053689d-39d6-4005-b1bd-c0dce854f429@178.17.59.161:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&sni=pl.chunkyvpn.shop&alpn=h2#🇵🇱 Poland | Qwins LTD 1
vless://4f2ca3ab-7cd2-4257-871a-2536c20769a7@178.17.59.161:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&sni=pl.chunkyvpn.shop&alpn=h2#🇵🇱 Poland | Qwins LTD 2
vless://4f2ca3ab-7cd2-4257-871a-2536c20769a7@178.17.59.161:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&sni=pl.chunkyvpn.shop&alpn=h2#🇵🇱 Poland | Qwins LTD 3
vless://6053689d-39d6-4005-b1bd-c0dce854f429@pl.chunkyvpn.shop:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=&sni=pl.chunkyvpn.shop&path=&host=&alpn=h2#🇵🇱 Poland | Qwins LTD 4
vless://6053689d-39d6-4005-b1bd-c0dce854f429@pl.chunkyvpn.shop:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=&sni=pl.chunkyvpn.shop&path=&host=&alpn=h2#🇵🇱 Poland | Qwins LTD 5
vless://6053689d-39d6-4005-b1bd-c0dce854f429@178.17.59.161:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&sni=pl.chunkyvpn.shop&alpn=h2#🇵🇱 Poland | Qwins LTD 6
vless://6053689d-39d6-4005-b1bd-c0dce854f429@178.17.59.161:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&sni=pl.chunkyvpn.shop&alpn=h2#🇵🇱 Poland | Qwins LTD 7
vless://4f2ca3ab-7cd2-4257-871a-2536c20769a7@178.17.59.161:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&sni=pl.chunkyvpn.shop&alpn=h2#🇵🇱 Poland | Qwins LTD 8
vless://eef2f7ce-af3b-486c-9888-9d91e3007deb@45.15.153.127:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=service.cvs-a.com&pbk=7ac2SsiN7vaQw5EwGqWJ0MJxfQ361kWc9MvWKVDG-h8&sid=d02d79a9eaaa#🇵🇱 Poland | STARK 1
vless://be015dd2-30b4-4fcf-a9ee-080c13ac13fb@2.56.125.209:49868?encryption=none&fp=chrome&pbk=joEKL4Itljxodt1SOe1itSMrAH9bk_udpPtXgIjdu10&security=reality&sid=6d638e&sni=yahoo.com&type=tcp#🌐 [AS209847] WorkTitans B.V. #🇵🇱 Poland | STARK 2
vless://eef2f7ce-af3b-486c-9888-9d91e3007deb@45.15.153.127:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=service.cvs-a.com&pbk=7ac2SsiN7vaQw5EwGqWJ0MJxfQ361kWc9MvWKVDG-h8&sid=d7416629#🇵🇱 Poland | STARK 3
vless://eef2f7ce-af3b-486c-9888-9d91e3007deb@45.15.153.127:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=service.cvs-a.com&pbk=7ac2SsiN7vaQw5EwGqWJ0MJxfQ361kWc9MvWKVDG-h8&sid=d02d79a9eaaa#🇵🇱 Poland | STARK 4
vless://eef2f7ce-af3b-486c-9888-9d91e3007deb@45.15.153.127:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=service.cvs-a.com&pbk=7ac2SsiN7vaQw5EwGqWJ0MJxfQ361kWc9MvWKVDG-h8&sid=d02d79a9eaaa#🇵🇱 Poland | STARK 5
vless://eef2f7ce-af3b-486c-9888-9d91e3007deb@45.15.153.127:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=service.cvs-a.com&pbk=7ac2SsiN7vaQw5EwGqWJ0MJxfQ361kWc9MvWKVDG-h8&sid=d02d79a9eaaa#🇵🇱 Poland | STARK 6
vless://be015dd2-30b4-4fcf-a9ee-080c13ac13fb@2.56.125.209:49868?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=joEKL4Itljxodt1SOe1itSMrAH9bk_udpPtXgIjdu10&sni=yahoo.com&sid=6d638e#🇵🇱 Poland | STARK 7
